ip route 64.89.0.76 255.255.255.252 196.12.186.78 60
ip route 64.89.1.144 255.255.255.248 196.12.185.42 60
ip route 64.89.1.252 255.255.255.252 196.12.186.185 60
ip route 64.89.4.32 255.255.255.252 196.12.186.100 60
ip route 64.89.5.212 255.255.255.252 196.12.185.105 60
ip route 64.89.7.236 255.255.255.252 196.12.185.204 60
ip route 64.89.8.0 255.255.255.252 196.12.185.76 60
ip route 64.89.8.56 255.255.255.252 196.12.186.127 60
ip route 64.89.8.248 255.255.255.248 196.12.185.66 60
ip route 64.89.9.144 255.255.255.252 196.12.186.10 60
ip route 64.89.9.152 255.255.255.252 196.12.186.127 60
ip route 64.89.9.200 255.255.255.248 196.12.186.109 60
ip route 64.89.11.108 255.255.255.252 196.12.185.218 60
ip route 64.89.11.160 255.255.255.252 196.12.185.219 60
ip route 64.89.11.248 255.255.255.252 196.12.185.68 60
ip route 64.89.14.140 255.255.255.252 196.12.185.147 60
ip route 64.89.193.136 255.255.255.248 196.12.186.218 60
ip route 64.89.193.192 255.255.255.248 196.12.186.146 60
ip route 64.89.193.216 255.255.255.252 196.12.185.159 60
ip route 64.89.195.144 255.255.255.252 196.12.185.70 60
ip route 64.89.195.164 255.255.255.252 196.12.185.64 60
ip route 64.89.195.184 255.255.255.252 196.12.185.72 60
ip route 64.89.201.4 255.255.255.252 196.12.185.73 60
ip route 64.89.201.44 255.255.255.252 196.12.186.71 60
ip route 64.89.201.76 255.255.255.252 196.12.186.82 60
ip route 64.89.201.84 255.255.255.252 196.12.186.156 60
ip route 64.89.201.88 255.255.255.252 196.12.186.31 60
ip route 64.89.201.92 255.255.255.252 196.12.186.49 60
ip route 64.89.201.96 255.255.255.252 196.12.186.241 60
ip route 64.89.201.100 255.255.255.252 196.12.185.224 60
ip route 64.89.201.104 255.255.255.252 196.12.186.64 60
ip route 64.89.201.108 255.255.255.252 196.12.186.201 60
ip route 64.89.201.112 255.255.255.252 196.12.186.184 60
ip route 64.89.201.116 255.255.255.252 196.12.185.164 60
ip route 64.89.201.120 255.255.255.252 196.12.186.107 60
ip route 64.89.202.16 255.255.255.248 196.12.186.255 60
ip route 64.89.202.128 255.255.255.248 196.12.185.42 60
ip route 64.89.203.28 255.255.255.252 196.12.186.12 60
ip route 64.89.204.44 255.255.255.252 196.12.186.129 60
ip route 64.89.204.192 255.255.255.252 196.12.185.88 60
ip route 64.89.204.196 255.255.255.252 196.12.185.171 60
ip route 64.89.205.0 255.255.255.248 196.12.185.92 60
ip route 64.89.205.224 255.255.255.248 196.12.185.116 60
ip route 64.89.205.236 255.255.255.252 196.12.185.117 60
ip route 64.89.206.104 255.255.255.248 196.12.185.123 60
ip route 196.12.162.48 255.255.255.252 196.12.186.145 60
ip route 196.12.162.68 255.255.255.252 196.12.185.133 60
ip route 196.12.162.144 255.255.255.252 196.12.185.28 60
ip route 196.12.163.28 255.255.255.252 196.12.186.25 60
ip route 196.12.163.60 255.255.255.252 196.12.186.3 60
ip route 196.12.163.180 255.255.255.252 196.12.186.62 60
ip route 196.12.163.236 255.255.255.252 196.12.185.140 60
ip route 196.12.164.52 255.255.255.252 196.12.186.56 60
ip route 196.12.164.116 255.255.255.252 196.12.186.67 60
ip route 196.12.164.252 255.255.255.252 196.12.185.50 60
ip route 196.12.165.48 255.255.255.252 196.12.186.50 60
ip route 196.12.165.52 255.255.255.252 196.12.186.40 60
ip route 196.12.165.76 255.255.255.252 196.12.185.41 60
ip route 196.12.165.204 255.255.255.252 196.12.186.68 60
ip route 196.12.167.88 255.255.255.252 196.12.185.58 60
ip route 196.12.167.172 255.255.255.252 196.12.185.80 60
ip route 196.12.167.188 255.255.255.252 196.12.185.86 60
ip route 196.12.168.28 255.255.255.252 196.12.186.25
ip route 196.12.168.40 255.255.255.252 196.12.186.102 60
ip route 196.12.174.148 255.255.255.252 196.12.186.6 60
ip route 196.12.174.232 255.255.255.248 196.12.185.81 60
ip route 196.12.177.40 255.255.255.252 196.12.186.249 60
ip route 196.12.177.184 255.255.255.248 196.12.185.211 60
ip route 196.12.177.208 255.255.255.252 196.12.186.233 60
ip route 196.12.178.168 255.255.255.252 196.12.186.70 60
ip route 196.12.179.44 255.255.255.252 196.12.186.108 60
ip route 196.12.180.16 255.255.255.252 196.12.185.223 60
ip route 196.12.180.156 255.255.255.252 196.12.186.80 60
ip route 196.12.184.8 255.255.255.252 196.12.186.203 60
ip route 196.12.184.224 255.255.255.240 196.12.186.253 60
ip route 196.12.184.240 255.255.255.240 196.12.186.243 60
ip route 196.12.185.144 255.255.255.255 196.12.185.143 60
ip route 196.12.185.236 255.255.255.255 196.12.185.235 60
ip route 196.12.187.60 255.255.255.252 196.12.186.59 60
ip route 196.12.187.84 255.255.255.252 196.12.185.243 60
ip route 196.12.187.104 255.255.255.252 196.12.186.69 60
ip route 196.12.187.184 255.255.255.248 196.12.186.99 60
ip route 196.12.188.4 255.255.255.252 196.12.186.46 60
ip route 196.12.188.112 255.255.255.240 196.12.185.241 60
ip route 196.12.188.252 255.255.255.252 196.12.185.65 60
ip route 196.12.189.4 255.255.255.252 196.12.186.66 60
ip route 196.12.189.176 255.255.255.252 196.12.185.170 60
